nasty,nice,classical,silence
2.20298864300091,0.769934681425884,0.446828890736829,0.498033476821296
0.861311246086506,0.599387142728085,0.357857349318664,0.666688619900123
3.22363200348859,0.236790590946116,0.692786765952893,0.485615219465744
1.75156724686181,2.14574747649343,0.60501256868285,1.19673645486938
1.27242533187824,1.02141272878387,2.12136122732521,0.612083029477952
2.59620319802,0.521261989977398,1.6131014113658,0.432686129586608
1.40902627988952,1.25224348924636,0.825727274706379,0.446107360331492
2.59223707236107,0.781304232596395,0.130556686179187,0.232248333784337
4.13110355662094,2.07883883739869,0.300127079330842,0.415681184286027
0.316086818524586,0.938595272710166,0.0511196575516767,0.243953549597048
1.34285975509919,1.76334982450248,0.91946840126094,0.0760318741686852
2.25337993997358,0.419583021917544,0.769935648687076,1.5464318803605
1.25730598574544,0.505579511140557,0.131412459483071,0.299299370955085
1.6428527716981,0.32229947170058,0.222186719706039,0.318882492471797
0.613561891921723,2.53281323682534,0.244598617521123,0.397535857666234
0.577439539685911,1.18343307576617,0.750255927499564,0.149769491631877
0.821889733858329,0.181096328619157,0.615716245672769,0.142088392380387
0.211508453577741,0.880258204726077,0.979418219131766,0.556831043749233
1.29819130914321,0.195915981497608,0.149283899918407,1.51614916085562
2.04304721230974,0.697397772520714,0.291766475954754,0.368340772022659
0.699528339453939,2.75726301585423,0.183431211094624,0.328078887121794
2.95729195626927,1.13397215245698,0.52361591061693,0.478152247724903
1.72189719221818,1.58764195575181,1.29876819924798,0.395751704074977
1.58662737570123,0.247376940498343,1.27776710361516,0.587836008314836
6.12287778289236,1.48695207880157,0.191718609646774,0.261181534499557
2.91560103331109,1.31539486952172,0.547814539426854,0.591971315487144
1.86684352059543,0.558931169667365,0.852262779000974,0.224806530298051
0.0703001994299932,0.178725727505679,1.03536512128747,1.44870718116231
1.29006176381259,1.22689180471165,1.32031892507481,0.925763309740284
1.47165269019429,0.856392144015948,0.621421141820292,0.786158330150131
3.1516054015204,2.56920692564521,0.90311611152285,0.0487891857155708
2.97491490214923,1.46999682753043,0.675158947397591,0.820010003024325
3.37370593317104,0.253020181898346,0.391848650471397,0.157449577284732
0.868490319734841,0.373148511808785,1.07075013232835,0.861057577604632
4.11517079182983,0.556965323681205,1.37397580438921,0.254555161064742
3.69262417511774,1.63951796795896,0.888235440613648,0.0929501256305536
0.881256515278464,0.434980885393798,0.897960285981447,0.359038746717238
2.96170295592326,0.531303482579429,0.187671603468118,1.16187209720345
0.322102875534493,0.371301841991673,0.275124339988329,0.29196601301669
0.754004644625198,0.581431971168146,0.670094802266626,0.208211496797139
0.405390491467281,2.88509074922067,0.172749162713968,0.287367428387325
1.67343231159489,1.06627993489722,1.22391040761618,1.19676860247772
3.58465902337933,1.62228754817021,0.977344398464982,0.263138929904082
3.48564475565863,0.505584949474103,0.838517948351465,0.0893517051101779
0.248773433783028,0.537478567100554,2.51219564992664,0.889582723436709
2.91696362635938,0.184284889859748,0.501048372411451,0.798964271576115
1.40697181034612,0.361769529698725,0.321239307228814,0.134402811978093
0.15008349421725,0.878841280584217,0.773408915768886,0.48292917120714
2.56357220668763,1.16781228285899,1.15491495621741,0.270696578266752
0.629912326688116,2.06829310988642,0.268576372253402,0.631676107547229
4.24443780675372,1.21748307287917,0.703132979371782,0.535550584051135
1.56924564281332,0.826943289655591,0.930285669637872,0.111360861883156
0.3655585186388,1.0731418798033,0.548600503567357,1.06705434970771
1.4459938125937,0.699192547411765,1.46311624662058,0.103570416943341
0.556062868557147,0.177596669842773,1.71473398469489,0.748476077150094
2.05956089284328,0.990466673083346,0.683921980733028,1.36049805983126
7.90472392963898,1.24888111151162,0.701234394680599,0.280751709359321
1.23963134823612,1.79595755223286,0.573044265373051,0.210005883166696
1.69250200272939,1.17647155879927,0.0664384789680001,0.251063672496472
1.09590045492293,2.26447144845198,1.09608612026867,0.24899951043441
4.51343909571748,1.23354603875525,0.825404988719083,0.026233991143672
0.900202040423355,0.42780548786789,1.08729223570089,0.224491676895241
2.30622629508664,1.16550689547258,0.161426713408818,0.378445650196944
2.99030339465258,1.37716521091848,0.911041046224472,0.140152244850255
5.90963552869709,1.23966321838567,1.31576676296565,0.0330777491704926
1.1737366437476,1.78736233867525,0.413914130895515,0.806967591168298
3.22681249066715,2.26034012492216,0.202100389585973,0.791271464897565
3.57698481131888,0.614416203892174,0.501709040821358,0.605763156607827
3.32075641697447,0.283288127719746,0.738154274200127,0.120373370754461
0.323060458592829,0.223317188094038,0.423683707173895,0.454430515033669
2.8058511840516,0.209953389988686,1.17328983632986,0.127032843944608
0.5788541256846,0.316048225263024,0.484342935045957,0.109399525164045
0.256591651283241,0.737468121565223,0.449115930538015,0.852361082279759
2.36323331715971,0.651879380983439,1.34254880112906,0.65201434122197
2.03742898179739,0.54865614576555,0.161668700172305,0.360350261282841
3.01439250665011,0.103038159600878,0.249733375851365,0.59456509451415
2.30337442891766,0.110741556639417,0.576529438513981,1.00501712253657
0.802489753701688,0.646704455551365,0.350418778635425,0.286441719154716
1.90461820291567,1.5945039998691,1.06430374298423,1.38438067129803
2.42823366964919,0.283566286731775,0.498364684527278,0.256312444013779
1.61480717858211,0.94555838805282,0.636382104793845,0.975381489971815
1.24347737582381,1.4537775947966,0.999132529097448,0.392452808625669
4.86663258369008,0.48643011025918,0.400336564019059,0.165979109125552
0.895164080576701,0.165633293689804,0.566756938554316,0.207395851627828
6.41731213321207,0.665070522870443,0.567713640084978,0.24705384096574
1.58332875590906,2.09298154037677,0.766480458437794,1.66899912942347
1.70352925375758,0.108718492610229,0.380949112017179,0.493987626686703
1.93124873791151,1.21357656892982,0.385456669592228,0.255242695359379
2.78209290745597,0.779276186170042,1.05773901113684,0.432818394974654
1.82439021069439,0.573356392010107,1.25093554847629,0.231098094143395
2.09215700189802,0.640595139066369,2.64552819100365,0.619615597489167
0.805343813520242,2.55179070584893,0.327436326424607,0.205827218468192
0.551172159571052,1.43778431099169,1.23229303993902,0.804430986714367
2.48261537547782,1.47627029326444,0.228248366892114,0.281134219410059
2.81090404952389,0.623205979746971,1.00611163054567,0.509390560465266
2.09228221894864,1.50462427901853,0.581372186758392,0.727536587688985
0.878675228448532,0.682400217313013,0.59557641415039,1.31932689353947
1.13626535824783,0.246242986063924,0.587172260946075,0.391898852776845
3.41101408838188,1.15099690205054,0.758344479869861,0.404754729181989
0.788365759785376,0.863793309786815,0.882230672070161,0.0895603016953613
1.64887870590622,0.449940622551426,0.135753962085497,0.392720597451905
1.30708174595942,0.206144968955837,0.894689142695359,0.302372098248231
2.11127279711721,0.410255658868874,0.361625016266439,0.37183279312257
3.4746178759836,0.880992640695321,0.991991846875653,0.679138495705784
4.24161646107451,1.65706468915702,0.745407703757575,0.194306181421667
1.38451234922878,0.815961523413892,0.926324643301737,0.311228629902168
1.61434231290862,0.556528867950092,0.576754593502241,0.377614551870117
1.26903180542675,1.05299383226081,0.481788693211109,0.81751150860104
0.71830241611528,0.433223825475581,0.508886680461972,0.134228101375336
2.21083800180044,0.995425070835483,0.621667207280973,0.435208782094198
0.427922962621905,0.78673050866901,0.950527822798798,0.344634282473717
0.596616411758661,0.105156665858005,0.181786701534921,0.303325252117941
3.06999937024803,1.61671646138717,0.470776618309561,0.309224057672433
2.38171813079648,0.71224894577338,0.84239272499775,0.0625550001062175
1.20502523178985,0.730868837702069,0.56199173542547,1.04274525569786
2.69099183556801,0.65807297138088,0.366938214508952,0.249283192924667
0.815504824462607,0.652855922909931,0.434921772374379,0.474154983177025
1.30961519479361,1.55367981352724,0.65728208115681,0.373050616479884
0.986882002997486,0.494973629124428,0.238903696120111,0.364259093737972
0.909991612919621,0.72266841510247,0.65351870978846,0.597688564015642
4.67776688376468,1.43540376072557,0.242873679065393,0.413107380648317
6.05270264904674,0.215830518953899,0.236327680547084,0.0383670058759113
2.67267568091205,0.560202591123679,0.129738832992401,0.466303595714371
3.25931933010081,0.763016539365138,0.581045453945997,0.84882805160095
0.0752904260859539,1.81199314595558,0.293683189559463,0.345946753670704
1.61923535100887,1.39618748830183,0.82149144566968,0.25792311866175
5.96734962805689,0.999255007056576,0.138531473556479,0.484186333679905
2.02816883077802,0.671825008658399,1.46429358636946,0.731109843482932
1.29586279464661,0.152096844897622,0.60499831926591,0.174049767088312
3.08188607285219,1.1010487054841,1.0122305079268,0.309242354094367
0.970903582857002,1.11991616250878,1.31406393602234,0.562426256330373
0.398188033149295,0.131030216232716,0.917740049093017,0.133141274949006
2.51126228740575,1.84979251380222,0.503574912881256,0.30789938565684
1.47909832774241,0.534462443979639,0.161824240697968,0.125620066959646
0.603340277312746,0.402977724151453,0.109360230187426,0.802350611765002
1.52044775962384,0.340954402663972,0.837689757170918,0.262119940604901
1.95497394243439,0.69714515481012,0.697173338664498,0.248059565863825
0.804586188745096,0.442577965902924,0.259799948813355,0.581494437978279
6.16536782091557,0.598706321121348,0.541220871265752,0.548438548658162
3.95857056319728,0.613594832816824,2.04775678119975,0.440997084213606
4.89746767220519,0.686231417753461,0.0316063438205128,0.357572810656651
0.424703913608975,0.179450739358923,0.940099094752494,0.314832414067643
0.448868319257161,0.598411104035508,0.319478180806567,0.664134357932111
1.94785365397887,0.50625801377737,0.424782843990797,0.126562532414846
1.206522366331,1.03392093837348,0.828297265671029,0.183533162200597
0.615438199516565,1.40961305480716,0.348298721942979,0.0533646106926811
0.422570986280262,0.615445179546009,1.5673473658845,0.624826940635814
1.49734912696725,2.86424275919466,0.769217722462561,0.287830305715647
4.18747408895254,0.287029475968305,0.276134944884813,0.155947457210829
2.8976520554036,0.291272606802307,0.267281014371269,0.391459002282526
1.74678988340443,0.56070436527151,1.01359018218398,0.501516152952843
0.600849127380678,1.34482136598221,0.854398500545439,0.0808871062043312
0.993200557549429,0.838929545427168,1.54345586964587,1.31896413110386
1.50322487320812,0.846022047220018,1.10026842378165,0.616853191827784
0.669692155510987,1.81338031311482,0.157994424430833,0.160603173391132
1.76102730238891,0.453618511480581,0.457496864973041,0.222927858765507
1.7992464803752,0.903570125507447,0.133106440572128,0.380111303845434
3.28629734897041,1.34530016516945,1.10635283205677,0.403564465930363
2.59275472914102,0.175831518463866,0.628449575119031,0.586807203466106
1.44393486084429,2.60873797551334,0.413391952104746,0.175606774363579
0.602022915586926,0.174856207107616,0.696715940290096,0.1778832466944
2.52115201599129,1.19076698842128,1.05275662505991,0.494285446275202
0.184008065083581,0.417232699515621,0.115631183358426,0.0704904272490927
2.86742138563401,0.762427173361569,1.02352698514782,0.67703075376477
2.58352886830234,0.52339112117025,0.655877727267721,0.198524033682886
0.159466796393456,1.75593879096518,0.860838878288725,0.295543105910388
2.671539099145,0.48006481475152,0.316194299154352,1.95779918408372
1.06422326905822,1.1694890507124,0.272266877254278,0.575170464134241
1.24390360268098,0.967356393595482,0.380615423785359,0.161117464810063
2.26367087443542,0.506510088179722,0.759901928447204,0.878579029681791
0.44369435394245,0.886971186410713,0.461759272102842,0.56047380819901
1.00611969231315,0.937160049358214,0.193467081863372,0.0300718949719024
0.444309559697053,0.825639293600131,0.595100698536896,0.714570442125182
2.56905646238704,0.895570238468804,1.06140521475766,0.532955805898637
0.905040377394848,0.547219849598533,0.370779461982805,0.192820668995056
2.29439370927687,0.45681109447688,1.07934502244298,0.677158499380968
0.171210976018804,1.00088802007614,0.69312028796789,0.943944746433014
1.11071287034268,0.711251820632517,0.523272494127259,0.446203801669212
3.82767615692022,0.671720674704553,0.57846652622955,1.49056096284112
0.504780537121923,0.376810343582981,0.614168753461481,0.137385397099277
1.79941216623426,2.33154008056401,0.530317431522057,0.427495158549816
3.44695887777994,0.474997167146337,0.272915612901638,0.741430869251911
2.27249178199147,2.32506432941612,0.240353930226768,0.530996904082488
0.606560690323681,0.666209991975109,0.389290797916077,0.295204440454247
5.07367215450772,0.208553874583573,0.772624749504216,0.196262533678212
0.950916543341113,0.406288863284517,0.54385914261478,0.230010158748037
2.11440154263078,2.05418853055095,0.69080562935964,0.0261304309771186
1.70512140081373,1.34117220512968,0.852928257235926,1.2036623842171
1.57343885945742,0.297252661936451,0.306102222610183,0.0513053352684111
5.42584453566691,0.657020833660851,0.620449473352253,0.367924846561161
0.378378804497311,0.779736608491509,1.19293410949518,0.581229830811379
5.03747617602909,0.93938974484575,0.215507351582705,1.35551819051645
1.84995697814436,1.4767028679209,0.854596141924189,0.65639685253124
3.13359818401399,0.987662102198599,0.0495243230727575,0.200645261687677
2.10690433183496,0.483562899326959,0.806477443006664,0.302245954223556
1.35256081843577,0.740153002921888,0.405873406991973,0.454992408803407
2.00170357968917,0.784399005255854,1.28104901001493,1.08862213812097
0.779804968061381,0.72853815221227,0.38619608086124,1.01768228454132
1.80053231695454,0.586863690773503,0.601406704603028,0.374898687681757
1.94705782717794,0.276089725859491,1.10977972459556,0.282653600995999
0.462444153573361,0.805892764264232,1.07249606464598,0.0641139222263467
5.98636514931978,0.381783706681519,0.176018806164876,0.227644559353216
3.34207293712247,0.437937407198186,0.356480528022604,0.674816727708318
1.17992147041299,0.822634081865939,1.59512231978936,0.406610487604032
2.86502850018687,0.497251332427155,0.362232247322864,0.0810183713888865
5.21886754199769,0.473149839766547,0.548671149262333,0.309144927237972
1.83235282303154,0.805496254991513,0.655656123000892,0.312690800897695
4.95470073678214,2.21156746702427,0.739191423328532,0.891973466712094
1.5379846375181,0.875249988173895,1.27194287963064,0.661139538749568
2.1112897082754,1.05507273180621,0.29546884476658,0.578859909086262
0.214077648453195,0.805893748460347,1.06210076256027,1.50047504374667
3.79417068254976,1.30833376184019,0.255184759286217,0.727192945512164
4.96486339685315,0.566207254577792,1.07055249138004,0.339418527229895
3.84167255681742,1.98541958287502,0.11190900445698,0.470519447108434
0.234530056779238,0.775392224882703,0.419394929009036,0.532814749944881
1.85722083389379,1.7138348141538,0.230887824839567,0.417498261071578
3.59358529052844,1.14309579324284,0.29655883618526,0.514750024588372
1.96356453183912,2.68741408192184,0.792520681539927,0.269966761599092
2.67871458547536,0.50156245329029,0.588109342435968,0.632300491283434
2.35919207403235,0.823250158708553,0.181423550903812,0.100365899297125
0.923167318909146,0.467063380804961,0.502908392473082,0.460477596967598
2.96435641054943,0.384812777592712,1.27964912503278,0.674040774601673
1.78329236167196,1.08960257606415,1.27009834544101,2.01413946332856
0.801454071817957,1.25263369379904,0.681446106419,0.62062912894677
6.31458785629799,1.41057024645482,0.485988706105823,0.281354864259953
5.8569659790657,0.691825848510335,0.824233370589879,0.592323172206342
1.61216393269141,0.621030444529179,0.753385668252347,0.505143220548167
0.994791550058807,4.13958731578328,0.222667929326999,0.292955677937406
2.3455269879946,0.691311378646237,1.10606845751219,0.0917144981475275
5.9681349190709,1.94887337524637,0.293031639916766,1.49118597862961
0.708113984621312,0.778875053120372,0.31160391314593,0.227464138796538
4.99955370686369,0.743617358387819,0.21595962814533,1.64027725519599
2.22212953228451,0.97726724664557,1.27797270626716,0.57174336206607
1.3734025353787,1.17389927794819,0.897720448121714,1.03299417586193
2.02624116049444,1.74548861432494,0.163649840409586,0.226356234776567
0.216462707577876,1.23966120911741,0.866147583648147,0.752952006877497
2.88513277583493,0.562690734897761,0.221997550342,0.616346882514178
1.58030551468882,0.166610460879948,0.651836811496308,0.931762355866525
2.29539872988606,0.595333306968355,1.35955565105421,0.247386700075414
1.44542875762287,0.462791818585674,0.332753879149887,0.202326019275934
